rte	dir	description
27	S	Outbd
27	N	
27	N	Inbd
26	N	Outbd
26	N	
26	S	
26	S	Inbd
24	S	
24	N	Outbd
24	N	
21	S	Outbd
21	N	
21	S	
19	S	Inbd
17	S	Inbd
15	S	Inbd
15	N	
14	S	
7	N	
7	S	
5	S	Inbd
5	N	
5	S	
5	N	Outbd
4	S	Outbd
4	N	
4	N	Inbd
4	S	
4	S	Inbd
3	S	Outbd
3	N	Inbd
3	S	
3	N	
2	S	Outbd
2	N	Inbd
2	S	
2	N	
8	W	Outbd
50	E	Outbd
1	N	
1	S	Inbd
1	N	Outbd
1	S	
101	N	
661	N	Inbd
9	S	Outbd
9	N	
18	S	Inbd
18	N	Outbd
19	N	Outbd
28	S	Outbd
31	W	
32	E	
36	N	Outbd
43	S	
50	E	
55	S	
57	S	Outbd
102	S	Outbd
111	S	Outbd
111	S	
111	N	
114	S	Outbd
123	S	Outbd
150	N	
153	N	Inbd
158	S	Outbd
158	N	Inbd
159	S	Outbd
167	N	Inbd
167	S	Outbd
168	W	Inbd
168	E	Outbd
186	W	Inbd
186	E	Outbd
187	S	
190	N	Inbd
190	N	
192	N	Inbd
192	S	Outbd
200	N	
204	S	Outbd
204	N	Inbd
214	E	Outbd
216	W	
217	E	Inbd
224	W	Inbd
237	N	Outbd
237	S	Inbd
243	S	Outbd
243	N	Inbd
246	S	Inbd
248	E	Outbd
252	E	Outbd
257	E	Outbd
277	E	Outbd
277	W	Inbd
277	E	
304	N	Outbd
331	E	
342	S	Inbd
346	N	Outbd
373	N	Outbd
541	W	
671	N	Outbd
675	N	Inbd
246	N	
187	N	
886	S	Outbd
887	S	Outbd
887	N	Inbd
888	S	Outbd
889	S	Inbd
889	N	Outbd
891	S	Outbd
892	N	Outbd
892	S	Inbd
893	N	Outbd
894	S	Outbd
952	N	
981	E	Outbd
982	E	Outbd
986	E	Inbd
994	S	Outbd
893	S	Inbd
373	N	
308	N	Outbd
301	N	
246	S	
218	W	
182	S	
106	S	
75	S	
73	S	Inbd
73	N	
63	S	Inbd
22	S	Outbd
22	N	
15	N	Outbd
22	N	Inbd
22	S	
187	S	Outbd
192	S	
309	S	Inbd
311	W	
316	N	
823	S	Inbd
984	S	Inbd
986	W	Outbd
824	N	Outbd
236	S	
182	N	
181	E	Outbd
113	N	Inbd
77	N	Outbd
56	S	
5	S	Outbd
17	N	Outbd
301	S	
316	S	
995	N	Inbd
330	E	Inbd
330	E	
330	W	
330	W	Outbd
208	E	
208	W	Inbd
208	W	
113	S	
63	S	
32	E	Outbd
208	E	Outbd
988	S	Outbd
995	S	Outbd
987	N	Inbd
895	N	Inbd
78	E	Outbd
78	E	
78	W	
11	S	Inbd
880	N	Inbd
248	W	Inbd
124	S	Inbd
71	S	Inbd
880	N	
125	N	Inbd
156	E	Inbd
49	N	Inbd
37	S	
7	N	Outbd
10	N	Inbd
246	N	Outbd
980	N	Inbd
673	N	Outbd
121	S	
987	S	Outbd
77	N	
676	N	
45	N	Outbd
252	W	
48	S	Outbd
881	N	
881	N	Inbd
771	N	
65	N	Inbd
697	N	
11	S	Outbd
510		Inbd
532		Inbd
130		Outbd
425		Inbd
417		Inbd
511		Inbd
880		Inbd
513		Inbd
120		Outbd
871		Inbd
413		Outbd
115		Outbd
105		Outbd
120		Inbd
402		Inbd
860		Inbd
412		Inbd
106		Inbd
810		Inbd
413		Inbd
116		Outbd
511		Outbd
196		Outbd
271		Outbd
512		Inbd
101		Inbd
202		Inbd
421		Outbd
270		Outbd
415		Inbd
405		Inbd
421		Inbd
535		Inbd
280		Outbd
101		Outbd
512		Outbd
119		Inbd
402		Outbd
532		Outbd
821		Inbd
424		Inbd
415		Outbd
855		Outbd
871		Outbd
860		Outbd
510		Outbd
113		Inbd
109		Inbd
410		Inbd
435		Inbd
105		Inbd
513		Outbd
416		Inbd
821		Outbd
412		Outbd
405		Outbd
422		Inbd
119		Outbd
112		Outbd
855		Inbd
201		Outbd
410		Outbd
247		Outbd
201		Inbd
202		Outbd
535		Outbd
425		Outbd
36		Outbd
44		Inbd
7		Inbd
125		Outbd
220		Outbd
227		Inbd
112		Inbd
222		Outbd
880		Outbd
209		Outbd
247		Inbd
240		Outbd
435		Outbd
106		Outbd
417		Outbd
125		Inbd
424		Outbd
416		Outbd
60		Inbd
7		Outbd
67		Inbd
109		Outbd
107		Inbd
422		Outbd
810		Outbd
227		Outbd
11		Outbd
2		Outbd
32		Outbd
12		Outbd
49		Inbd
2		Inbd
111		Outbd
44		Outbd
12		Inbd
36		Inbd
672		Inbd
70		Inbd
56		Inbd
60		Outbd
49		Outbd
70		Outbd
113		Outbd
209		Inbd
4		Inbd
128		Outbd
5		Inbd
150		Inbd
67		Outbd
3		Inbd
11		Inbd
128		Inbd
90		Outbd
347		Inbd
4		Outbd
21		Outbd
122		Outbd
891		Outbd
107		Outbd
43		Outbd
121		Outbd
65		Outbd
55		Inbd
3		Outbd
37		Outbd
21		Inbd
10		Inbd
65		Inbd
13		Outbd
43		Inbd
230		Outbd
75		Outbd
1		Outbd
346		Inbd
5		Outbd
10		Outbd
150		Outbd
31		Inbd
32		Inbd
14		Outbd
31		Outbd
255		Outbd
168		Outbd
347		Outbd
168		Inbd
75		Inbd
346		Outbd
672		Outbd
255		Inbd
40		Inbd
40		Outbd
235		Outbd
169		Outbd
13		Inbd
235		Inbd
701		Outbd
701		Inbd
894		Outbd
863		Inbd
1		Inbd
673		Inbd
554		Outbd
892		Outbd
252		Outbd
24		Outbd
48		Inbd
